instances, , , ,Original Model, , , ,Reduced Model

	             #name, #nodes, #edges, #k-cores, #vars, LB, UB, time, #vars, LB, UB, time
erdos_renyi_nodes1501-3, 150,570,1,300,150.0,150.0,0.034958839416503906,0,150.0,150.0,0.004996538162231445
erdos_renyi_nodes1501-4, 150,570,1,300,150.0,150.0,0.025993824005126953,0,150.0,150.0,0.005998373031616211
erdos_renyi_nodes1501-5, 150,570,1,300,150.0,150.0,0.0269925594329834,0,150.0,150.0,0.016994953155517578
erdos_renyi_nodes1502-3, 150,570,1,300,149.0,149.0,0.026981115341186523,2,149.0,149.0,0.007001161575317383
erdos_renyi_nodes1502-4, 150,570,1,300,149.0,149.0,0.027452468872070312,2,149.0,149.0,0.0061609745025634766
erdos_renyi_nodes1502-5, 150,570,1,300,149.0,149.0,0.02654123306274414,2,149.0,149.0,0.004998922348022461
erdos_renyi_nodes1503-3, 150,570,1,300,148.0,148.0,0.02599191665649414,4,148.0,148.0,0.005998849868774414
erdos_renyi_nodes1503-4, 150,570,1,300,148.0,148.0,0.031990766525268555,4,148.0,148.0,0.006997108459472656
erdos_renyi_nodes1503-5, 150,570,1,300,148.0,148.0,0.028990507125854492,4,148.0,148.0,0.005997896194458008
erdos_renyi_nodes1504-3, 150,570,1,300,141.0,141.0,0.026466846466064453,22,141.0,141.0,0.007998228073120117
erdos_renyi_nodes1504-4, 150,570,1,300,141.0,141.0,0.025992631912231445,22,141.0,141.0,0.007997512817382812
erdos_renyi_nodes1504-5, 150,570,1,300,141.0,141.0,0.025994539260864258,22,141.0,141.0,0.007996320724487305
erdos_renyi_nodes1505-3, 150,570,1,300,124.0,124.0,0.04598736763000488,60,127.0,127.0,0.011631488800048828
erdos_renyi_nodes1505-4, 150,570,1,300,125.0,125.0,0.03698849678039551,60,127.0,127.0,0.011998176574707031
erdos_renyi_nodes1505-5, 150,570,1,300,126.0,126.0,0.0265045166015625,60,127.0,127.0,0.011994600296020508
erdos_renyi_nodes3001-3, 300,1196,1,600,300.0,300.0,0.05398416519165039,0,300.0,300.0,0.01099705696105957
erdos_renyi_nodes3001-4, 300,1196,1,600,300.0,300.0,0.05293750762939453,0,300.0,300.0,0.010996818542480469
erdos_renyi_nodes3001-5, 300,1196,1,600,300.0,300.0,0.053984642028808594,0,300.0,300.0,0.010996341705322266
erdos_renyi_nodes3002-3, 300,1196,1,600,299.0,299.0,0.05403017997741699,2,299.0,299.0,0.010975360870361328
erdos_renyi_nodes3002-4, 300,1196,1,600,299.0,299.0,0.051016807556152344,2,299.0,299.0,0.010001897811889648
erdos_renyi_nodes3002-5, 300,1196,1,600,299.0,299.0,0.051013946533203125,2,299.0,299.0,0.010002851486206055
erdos_renyi_nodes3003-3, 300,1196,1,600,295.0,295.0,0.05102419853210449,10,295.0,295.0,0.011002063751220703
erdos_renyi_nodes3003-4, 300,1196,1,600,295.0,295.0,0.05391693115234375,10,295.0,295.0,0.012003898620605469
erdos_renyi_nodes3003-5, 300,1196,1,600,295.0,295.0,0.05300760269165039,10,295.0,295.0,0.01106715202331543
erdos_renyi_nodes3004-3, 300,1196,1,600,282.0,282.0,0.049016714096069336,44,282.0,282.0,0.016000747680664062
